codigo,nome,Grupo,subgrupo,item,subitem,peso,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,Índice geral,Índice geral,Índice geral,Índice geral,0,100,22.41,9.56,5.22,1.65,8.94,5.97,7.67,12.53,9.3,7.6,5.69,3.14,4.46,5.9,4.31,5.92,6.5,5.84,5.91,3.33
1,Alimentação e bebidas,Alimentação e bebidas,Alimentação e bebidas,Alimentação e bebidas,0,24.9757,8.41,1.71,1.22,1.95,8.14,3.2,9.63,19.47,7.48,3.86,1.99,1.23,10.79,11.11,3.18,10.39,7.18,9.86,8.48,5.19
2,Habitação,Habitação,Habitação,Habitação,0,14.3612,66.08,24.09,8.51,1.5,6.11,4.48,9.42,12.97,12.32,7.14,6.42,3.08,1.76,5.08,5.67,5,6.75,6.79,3.4,3.17
3,Artigos de residência,Artigos de residência,Artigos de residência,Artigos de residência,0,4.4974,14.74,1.94,-2.86,-0.71,8.1,5.2,5.1,12.97,6.9,5.42,2.71,-2.71,-2.48,1.99,3.04,3.53,0,0.84,7.12,3.2
4,Vestuário,Vestuário,Vestuário,Vestuário,0,6.4855,4.63,-1.62,-0.12,-1.1,4.18,4.14,4.89,8.81,10.21,9.95,7.11,5.07,3.78,7.31,6.11,7.52,8.27,5.79,5.38,1.05
5,Transportes,Transporte e comunicação,Transporte e comunicação,Transporte e comunicação,0,18.7773,17.32,18.08,14.48,0.91,20.59,12.09,8,9.97,7.29,10.99,8.07,3.02,2.08,2.32,2.36,2.41,6.05,0.48,3.29,1.16
6,Saúde e cuidados pessoais,Saúde e cuidados pessoais,Saúde e cuidados pessoais,Saúde e cuidados pessoais,0,11.2172,33.96,13.8,5.92,4.51,8.67,2.64,4.2,10.19,10.03,6.88,6.21,5.99,4.48,5.73,5.35,5.07,6.32,5.95,6.95,3.7
7,Despesas pessoais,Despesas pessoais,Despesas pessoais,Despesas pessoais,0,10.6332,38.99,8.76,3.71,3.08,2.78,5.65,6.93,8.36,9.59,6.84,6.99,7.23,6.53,7.35,8.03,7.37,8.61,10.17,8.39,4.38
11,Alimentação no domicílio,Alimentação e bebidas,Alimentação no domicílio,Alimentação no domicílio,0,16404,4.17,1.46,1.6,2.73,10.25,3.08,9.63,21.58,6.71,2.57,0.59,-0.16,12.39,10.68,0.88,10.7,5.43,10.04,7.64,5.58
12,Alimentação fora do domicílio,Alimentação e bebidas,Alimentação fora do domicílio,Alimentação fora do domicílio,0,8.5717,20.49,2.3,0.29,0.02,1.9,3.62,9.63,12,10.45,8.66,6.89,5.9,7.67,11.99,7.75,9.81,10.49,9.51,10.07,4.46
21,Encargos e manutenção,Habitação,Encargos e manutenção,Habitação,0,10.5545,68.31,27.72,8.07,0.15,2.21,0.45,5.92,6.1,10.19,6.07,6.71,3.71,5.49,6.92,5.02,6.17,8.36,8.3,9.23,3.03
22,Combustíveis e energia,Habitação,Combustíveis. energia,Combustíveis. energia,0,3.8067,54.6,3.79,11.51,10.5,27.5,14.79,17.27,26.91,15.95,8.87,5.96,2.05,-4.46,1.7,6.93,2.77,3.57,3.51,-9.82,3.55
31,Móveis e utensílios,Artigos de residência,Móveis e utensílios,Móveis e utensílios,0,2.3128,22.81,1.91,-0.6,-1.72,5.09,8.24,10.64,12.91,11.82,6.32,3.49,-0.69,0.01,5.57,7.75,6.95,2.97,3.6,8.07,2.92
32,Aparelhos eletroeletrônicos,Artigos de residência,Aparelhos elétricos e não-elétricos,Aparelhos elétricos e não-elétricos,0,1.8211,3.86,1.99,-6.45,1,13.17,3.7,1.21,13.66,3.54,4.75,1.78,-5.35,-4.65,-2.83,-2.97,-1.74,-5.4,-3.11,5.95,3.04
41,Roupas,Vestuário,Roupas,Roupas,0,4.1549,3.1,-1.75,0.81,-0.81,3.17,2.48,3.6,7.88,9.65,11.2,7.29,5.74,2.84,7.49,5.65,6.95,8.33,4.67,5.27,1.17
42,Calçados e acessórios,Vestuário,Calçados e acessórios,Calçados e acessórios,0,1.8926,9.67,-2.88,-2.69,-3.82,1.03,6.98,6.06,9.38,11.69,10,8.96,4.98,6.55,6.87,6.65,8.08,8.04,7.59,5.07,0.62
43,Joias e bijuterias,Vestuário,Joias. relógio de pulso,Joias. relógio de pulso,0,355,4.32,6.73,-0.09,3.47,22.52,7.16,13.15,16.08,6.66,1.37,1.57,0.46,2.61,8.08,11.07,13.94,9.54,10.17,8.83,1.51
44,Tecidos e armarinho,Vestuário,Tecidos e armarinho,Tecidos e armarinho,0,83,2.52,-2.77,-0.2,1.99,12.7,7.63,4.61,7.23,15.08,5.42,0.52,-1.15,-1.24,4.89,2.39,2.67,5.31,4.42,3.98,3.08
51,Transportes,Transporte e comunicação,Transporte,Transporte,0,18.7773,16.99,15.76,9.48,0.78,20.59,12.09,8,9.97,7.29,10.99,8.07,3.02,2.08,2.32,2.36,2.41,6.05,0.48,3.29,1.16
61,Produtos farmacêuticos e óticos,Saúde e cuidados pessoais,Produtos farmacêuticos. óculos e lentes,Produtos farmacêuticos. óculos e lentes,0,3.6532,18.22,17.47,9.63,10.84,14.91,1.24,2.41,11.09,11.49,7.12,6.19,4.99,1.29,4.17,5.68,3.29,4.52,4.12,4.67,3.64
62,Serviços de saúde,Saúde e cuidados pessoais,Atendimento e serviços,Atendimento e serviços,0,4.9044,50.16,15.55,4.81,1.92,3.22,4.08,3.41,7.71,7.56,8.47,8.94,9.13,7.73,6.03,6.42,7.38,8.14,8.14,8.93,3.8
63,Cuidados pessoais,Saúde e cuidados pessoais,Cuidados pessoais,Cuidados pessoais,0,2.6595,20.13,3.9,3.56,2.08,14.08,2.57,10.36,13.85,12.22,3.05,0.31,0.65,2.29,7.32,2.53,2.34,4.59,4.71,6.58,3.59
71,Serviços pessoais,Despesas pessoais,Serviços,Serviços,0,6.4881,53.94,7.73,3.02,2.66,0.93,7.27,5.65,7.53,7.82,5.01,9.54,7.99,7.57,9.66,7.5,9.38,11.04,9.77,9.51,4.51
72,Recreação. fumo e fotografia,Despesas pessoais,Recreação e fumo,Recreação e fumo,0,4.1451,27.45,3.52,1.8,1.47,4.28,3.84,8.41,9.29,11.54,8.8,4.37,6.41,5.39,4.77,8.65,5.04,5.68,10.76,6.7,4.17
1101,Cereais. leguminosas e oleaginosas,Alimentação e bebidas,Alimentação no domicílio,Cereais. leguminosas e oleaginosas,0,0.9371,-0.83,12.35,6.66,37.44,-18.75,-8.98,49.67,32.71,9.66,-8.52,-13.68,3.18,34.44,11.62,-23.25,17.93,-5.21,34.91,-6.24,5.31
1102,Farinhas. féculas e massas,Alimentação e bebidas,Alimentação no domicílio,Farinha. féculas e massas,0,0.7301,31.6,8.41,-6.89,2.91,19.43,1.39,15.76,40.4,9.24,-4.28,-3.61,1.66,9.07,12.52,-3.15,9.08,1.64,17.79,19.17,-4.05
1103,Tubérculos. raízes e legumes,Alimentação e bebidas,Alimentação no domicílio,Tubérculos. raízes e legumes,0,0.8711,-18.01,-2.99,13.31,-13.45,-19.78,14.72,-10.14,4.08,-6.54,8.58,22.58,-30.51,25.8,20.26,20.85,-23.2,15.02,25.81,13.98,31.7
1104,Açúcares e derivados,Alimentação e bebidas,Alimentação no domicílio,Açúcares e derivados,0,0.8252,14.78,-6.56,1.06,-3.45,23.81,21.91,1.43,41.09,-6.95,7.78,4.23,9.83,-13.61,8.53,31.43,15.89,3.74,-0.65,-2.66,2.48
1105,Hortaliças e verduras,Alimentação e bebidas,Alimentação no domicílio,Hortaliças e verduras,0,0.2752,-5.59,-9.59,8.05,-13.68,-3.63,18.06,-6.13,15.08,-2.41,7.67,2.03,3.63,17.03,3.08,17.87,-1.88,11.66,16.76,12.32,23
1106,Frutas,Alimentação e bebidas,Alimentação no domicílio,Frutas,0,1.0176,-16.24,-12.53,-18.52,0.62,-6.83,-8.45,-7.32,-0.5,-6.15,-10.9,-5.4,-1.91,5.8,6.65,9.55,5.86,2.97,11.74,18.96,6.65
1107,Carnes,Alimentação e bebidas,Alimentação no domicílio,Carnes frescas e vísceras,0,2599,-10.25,-1.21,5.27,5.33,25.06,2.57,12.18,14.6,9.38,4.87,0.97,0.7,22.15,24.02,-5.33,29.64,3.6,-0.67,4.57,7.75
1108,Pescados,Alimentação e bebidas,Alimentação no domicílio,Pescado,0,0.3349,11.42,-1.94,3.23,2.68,21.69,4.32,9.85,15.41,9.22,9.25,6.11,4.7,2.24,8.72,8.05,9.35,10.35,11.78,7.25,11.26
1109,Carnes e peixes industrializados,Alimentação e bebidas,Alimentação no domicílio,Carnes e peixes industrializados,0,0.8178,4.76,-3.34,3.23,3.71,16.14,5,10.67,11.72,20.69,4.84,3.86,-3.9,7.5,15.08,-1.24,10.13,5.62,13.47,5.85,5.32
1110,Aves e ovos,Alimentação e bebidas,Alimentação no domicílio,Aves e ovos,0,1.1423,-7.62,12.36,-6.12,0.02,23.36,9.23,4.85,25.28,11.69,-0.26,3.21,-1.58,15.63,8.23,-1.61,10.1,5.38,12.78,7.51,2.68
1111,Leites e derivados,Alimentação e bebidas,Alimentação no domicílio,Leite e derivados,0,2032,9.43,4.55,0.9,0.31,14.16,8.1,1.93,20.22,8.78,7.64,-2.79,0.15,19.79,0.68,-0.45,11.42,8.07,5.73,15.97,2.23
